        -6.51575202,  -6.5460793 ,  -6.60331733,  -6.70100915,
        -7.03508304,  -7.15764183,  -7.18817616,  -7.23481174,
        -7.2605154 ,  -7.33904745,  -7.52221608,  -7.63173721,
        -8.00442228,  -8.10847821,  -8.11464336,  -8.19651842,
        -8.23835809,  -8.39838565,  -8.41579578,  -8.64636092,
        -8.75973052,  -8.93991958,  -9.04082134,  -9.05255887,
        -9.06983473,  -9.15896781,  -9.23068656,  -9.25494999,
        -9.32115103,  -9.4031247 ,  -9.41916718,  -9.52603657,
        -9.60091357,  -9.61423643,  -9.61495914,  -9.81774091,
        -9.8835848 , -10.19091276, -10.40955806, -10.58771513,
       -10.64903211, -10.73446424, -10.87901187, -10.89318153,
       -10.99357443, -11.12448801, -11.28286156, -11.44274289,
       -11.56422119, -11.60949063, -11.70505368, -11.90427601,
       -12.04031727, -12.05231007, -12.0826921 , -12.11373896,
       -12.22740862, -12.2862047 , -12.30639851, -12.30692527,
       -12.36253245, -12.3747421 , -12.42182082, -12.42734332,
       -12.44563637, -12.47811333, -12.49007413, -12.49152609,
       -12.55348607, -12.57061027, -12.58993029, -12.59153557,
       -12.60022814, -12.60307184, -12.63722014, -12.64027489,
       -12.67017487, -12.68894159, -12.69341875, -12.6935046 ,
       -12.6976732 , -12.71390738, -12.71401816, -12.71412665,
       -12.72909831, -12.73528335, -12.73963483, -12.73980307,
       -12.74298949, -12.74470057, -12.74499108, -12.7553112 ,
       -12.75879536])
array([ -0.54217906,  -1.1188999 ,  -1.54446098,  -1.91879804,
        -2.28807508,  -2.66295336,  -3.04505804,  -3.43546032,
        -3.9046773 ,  -4.17325787,  -4.37539142,  -4.56336392,
        -4.76301087,  -4.98417582,  -5.23889678,  -5.64013274,
        -5.84031788,  -5.9547013 ,  -6.03537985,  -6.11044698,
        -6.20892855,  -6.37439656,  -6.797018  ,  -6.9444096 ,
        -6.98945844,  -7.00271207,  -7.02333125,  -7.07036871,
        -7.16085195,  -7.48041067,  -7.58584321,  -7.59770467,
        -7.62707635,  -7.66987874,  -7.75372459,  -7.85238733,
        -8.16313787,  -8.28018328,  -8.35137218,  -8.37755133,
        -8.72985333,  -8.79660393,  -8.8209753 ,  -9.02240231,
        -9.12275967,  -9.36891438,  -9.42010097,  -9.53830175,
        -9.62681223,  -9.72136723,  -9.73927419,  -9.75618811,
        -9.77028254,  -9.85708312,  -9.85722457,  -9.86365662,
        -9.87368636,  -9.96605055, -10.19767389, -10.22064515,
       -10.22655815, -10.32299331, -10.61542797, -10.82257563,
       -10.96378505, -11.1406291 , -11.26674779, -11.29162231,
       -11.34590728, -11.45378329, -11.48133866, -11.49083752,
       -11.49497038, -11.5368764 , -11.61466046, -11.73171932,
       -11.81104224, -11.85306568, -11.93251445, -12.00449561,
       -12.01231559, -12.01531772, -12.02152519, -12.0423567 ,
       -12.11929301, -12.12513746, -12.13034903, -12.14124133,
       -12.15808965, -12.1995481 , -12.21608728, -12.23326238,
       -12.23411936, -12.2441842 , -12.2479939 , -12.28154903,
       -12.28512687, -12.2949573 , -12.30678608, -12.42138085,
       -12.42967069, -12.43616532, -12.44803688, -12.45540047,
       -12.4563119 , -12.46197817, -12.47272016, -12.47912849,
       -12.47915324, -12.49458511, -12.49993974, -12.50472054,
       -12.5055867 , -12.51591126, -12.5201514 , -12.52202405,
       -12.52366506, -12.52378409, -12.52479569, -12.52509206,
       -12.52624198, -12.52720139])
array([ -0.54217906,  -1.11331831,  -1.53231777,  -1.89673822,
        -2.25154768,  -2.6135782 ,  -2.98927855,  -3.37880688,
        -3.84828035,  -4.11310381,  -4.29856821,  -4.45892211,
        -4.63986155,  -4.84916885,  -5.09423317,  -5.47404529,
        -5.65245732,  -5.74080221,  -5.77120591,  -5.82880252,
        -5.91886032,  -6.081337  ,  -6.4920778 ,  -6.62287811,
        -6.63359577,  -6.70848102,  -6.81126513,  -6.82275412,
        -7.14607277,  -7.26526343,  -7.30100768,  -7.40370974,
        -7.47453954,  -7.60825688,  -7.75323308,  -8.15652094,
        -8.27826672,  -8.30159157,  -8.39234944,  -8.44667846,
        -8.62224107,  -8.6496762 ,  -8.88295554,  -8.99815042,
        -8.9986115 ,  -9.16831375,  -9.21958165,  -9.23346999,
        -9.29054229,  -9.30126004,  -9.38499915,  -9.46535375,
        -9.56062972,  -9.6517064 ,  -9.74034413,  -9.83494115,
        -9.99265925, -10.29585724, -10.4609491 , -10.683488  ,
       -10.92329973, -11.16126748, -11.32417585, -11.50940284,
       -11.63133311, -11.65483362, -11.76546491, -11.92395934,
       -11.94725911, -11.9601284 , -11.9906117 , -12.00004443,
       -12.02098036, -12.06736453, -12.08692837, -12.14064786,
       -12.17072984, -12.2404703 , -12.27591906, -12.30602232,
       -12.32525686, -12.32968401, -12.33951977, -12.34261525,
       -12.35309436, -12.35744797, -12.36285681, -12.37965758,
       -12.39320635, -12.39519733, -12.41612801, -12.41800309,
       -12.43249037, -12.44149009, -12.46020832, -12.464492  ,
       -12.46720218, -12.46724974, -12.47279078, -12.47687927,
       -12.47755124])
