       -17.99535566, -17.99609192, -17.99840737, -18.00568412,
       -18.00595943, -18.01488907, -18.01939564])
array([ -0.75889637,  -1.55070753,  -2.15876832,  -2.70280002,
        -3.2370723 ,  -3.77472514,  -4.31876766,  -4.86666583,
        -5.49824154,  -5.89738722,  -6.21777377,  -6.52200995,
        -6.83788204,  -7.1816713 ,  -7.56483685,  -8.12049043,
        -8.43176012,  -8.63935891,  -8.79987265,  -8.95776347,
        -9.14841232,  -9.40299306,  -9.68615413,  -9.84451636,
        -9.95260137, -10.0669866 , -10.21366053, -10.40887463,
       -10.88774263, -11.11278774, -11.22739856, -11.29792456,
       -11.38222731, -11.52440652, -11.75818539, -12.33635598,
       -12.5796527 , -12.6920915 , -12.74960431, -12.8109658 ,
       -12.90384597, -13.04801281, -13.50138938, -13.69759555,
       -13.78393684, -13.82967565, -13.89253224, -14.01293003,
       -14.23029086, -14.34402616, -14.4596731 , -14.57665653,
       -14.6912967 , -14.72134885, -14.74725624, -14.76963597,
       -14.87041841, -14.91386195, -14.91650475, -15.00930173,
       -15.02086961, -15.12776905, -15.17244534, -15.20718729,
       -15.2296128 , -15.50192309, -15.71264622, -16.00603054,
       -16.0109675 , -16.16399874, -16.23173188, -16.42012832,
       -16.42653427, -16.5301309 , -16.59269011, -16.70365665,
       -16.76161034, -16.78691209, -16.81855205, -16.89895912,
       -16.91077597, -16.93869379, -16.9882577 , -17.13275094,
       -17.22884186, -17.29648609, -17.33939534, -17.4719224 ,
       -17.49801088, -17.50662605, -17.51089016, -17.52938328,
       -17.55047939, -17.57153144, -17.67032386, -17.72688244,
       -17.75246275, -17.76576367, -17.79716984, -17.8024762 ,
       -17.81400562, -17.8425557 , -17.85279695, -17.8541271 ,
       -17.88073672, -17.88459792, -17.8855426 , -17.89308255,
       -17.90107777, -17.90124866, -17.95064338, -17.96866157,
       -18.01234795, -18.0206421 , -18.02975948, -18.03475328,
       -18.041384  , -18.04243176, -18.04703101])
array([ -0.75889637,  -1.5519384 ,  -2.16132783,  -2.70623947,
        -3.24322117,  -3.78460701,  -4.33291681,  -4.88709338,
        -5.53087231,  -5.93787565,  -6.26476338,  -6.57261792,
        -6.89356103,  -7.23982898,  -7.62583224,  -8.18588062,
        -8.50495989,  -8.71956901,  -8.89362474,  -9.06362839,
        -9.26169936,  -9.53455001, -10.08989209, -10.34969044,
       -10.48201949, -10.5631441 , -10.66117501, -10.79421134,
       -10.97957268, -11.4456278 , -11.6506431 , -11.74403416,
       -11.78402918, -11.81736886, -11.87125361, -12.22155866,
       -12.51538664, -12.60617716, -12.65838039, -12.73303394,
       -12.85543603, -13.29691547, -13.55015518, -13.9291073 ,
       -14.17936765, -14.24954722, -14.25971217, -14.29698517,
       -14.74165646, -14.89773989, -15.0082149 , -15.12142608,
       -15.14779454, -15.14859464, -15.24512321, -15.25640935,
       -15.37174856, -15.39853406, -15.61389081, -15.76885658,
       -15.81922546, -15.8511211 , -16.00435385, -16.19579923,
       -16.3721772 , -16.50651151, -16.62105871, -16.76721779,
       -16.80171642, -16.92389204, -17.06145625, -17.09600096,
       -17.11353499, -17.12659987, -17.33584968, -17.46159912,
       -17.58821042, -17.59861152, -17.64308589, -17.64699293,
       -17.66879442, -17.75468723, -17.82849824, -17.83754011,
       -17.86018189, -17.88160917, -17.91207244, -17.93599596,
       -17.94749348, -17.95590142, -17.95983183, -17.97051289,
       -17.99379899, -18.01059709, -18.03351872, -18.03902188,
       -18.08084522, -18.14251675, -18.14846615, -18.17430552,
       -18.18762313, -18.18837674, -18.19756893, -18.20438259,
       -18.20549053, -18.21153937, -18.21272045, -18.2151946 ])
array([ -0.75889637,  -1.54358061,  -2.14028434,  -2.66758518,
        -3.1887275 ,  -3.72186754,  -4.26932253,  -4.82786804,
        -5.48023779,  -5.88912614,  -6.21073875,  -6.496939  ,
        -6.78292178,  -7.10590752,  -7.47651531,  -8.00898112,
        -8.29459448,  -8.44953279,  -8.60276353,  -8.75572087,
        -8.94998433,  -9.2306974 ,  -9.81244268, -10.06604336,
       -10.18663031, -10.23244368, -10.4491947 , -10.5681642 ,
       -11.03957915, -11.27199962, -11.46638124, -11.57256526,
       -11.71959657, -11.9523212 , -12.03550894, -12.60609419,
       -12.84057293, -12.95445872, -13.00409475, -13.22485966,
       -13.38450711, -13.44422031, -13.8952778 , -14.08572744,
       -14.25178   , -14.32854691, -14.45384089, -14.67100459,
       -14.72481124, -14.82844127, -14.94441362, -15.05403757,
       -15.15473811, -15.26401185, -15.30182557, -15.32389712,
       -15.44296562, -15.54411624, -15.57122279, -15.85960243,
       -16.0682893 , -16.36960996, -16.42198865, -16.50040073,
       -16.69862077, -16.8411392 , -16.91410057, -17.00754888,
       -17.09355258, -17.21832603, -17.24031453, -17.27167793,
       -17.32061474, -17.40897798, -17.43896168, -17.47922821,
       -17.49158289, -17.53391805, -17.54268341, -17.60348608,
       -17.68379827, -17.70990601, -17.75316351, -17.78679869,
       -17.80044846, -17.91273645, -17.91559277, -17.94012718,
       -17.94473028, -17.95401166, -17.95829918, -17.96315596,
       -17.99787588, -18.00904905, -18.00990722, -18.03241657,
       -18.04425217, -18.04866422, -18.07400826, -18.13154179,
       -18.13194107, -18.1357866 , -18.16868542, -18.17517594,
       -18.1797845 , -18.18535164, -18.19058791, -18.2040657 ,
       -18.20444059, -18.21182076, -18.21257049, -18.21644078,
       -18.21747695])
