       -18.51025892, -18.98461916, -19.91815614, -20.58242635,
       -20.92974871, -21.42608201, -21.84830454, -22.81321243,
       -23.24842103, -23.86585495, -24.35643868, -24.79590125,
       -25.46348136, -25.79579875, -26.47090495, -26.95784652,
       -27.2753164 , -28.20674774, -28.60057994, -28.88927173,
       -29.62550038, -29.89442086, -30.57986369, -30.86053182,
       -31.21300345, -31.79808087, -32.00103267, -32.93191395,
       -33.30679991, -33.4702609 , -33.60271314, -33.63435014,
       -33.82279358, -34.05286108, -34.14434556, -34.30438935,
       -34.3601184 , -34.36806679, -34.50243906, -34.56132809,
       -34.57790938, -34.67284679, -34.80145727, -34.81644787,
       -34.82482747, -34.84532378, -34.85734216, -34.86736317,
       -34.89236773, -34.90024639, -34.93487932, -34.93762878,
       -34.93916708, -34.94299001, -34.94765619, -34.9500309 ,
       -34.98231816, -34.98395921, -34.99526316, -35.00336452,
       -35.00832484])
array([ -1.40904831,  -2.8475606 ,  -4.00410438,  -5.05724893,
        -6.08984249,  -7.12186613,  -8.15624457,  -9.1866422 ,
       -10.31917724, -11.12044968, -11.80095603, -12.45727881,
       -13.12877787, -13.84075189, -14.6119548 , -15.63948615,
       -16.29331453, -16.7855328 , -17.2050966 , -17.61748997,
       -18.07217445, -18.68199262, -19.36729343, -19.7615778 ,
       -20.10723793, -20.48570747, -20.93468276, -21.81966585,
       -22.43084716, -23.24476917, -23.8607872 , -24.20441044,
       -24.45659118, -24.67446361, -25.56930857, -26.37685718,
       -26.89355081, -27.56913002, -27.93650996, -28.16614586,
       -28.40020124, -28.96625193, -29.93339398, -30.3523162 ,
       -31.16901726, -31.61890859, -31.841386  , -32.01169405,
       -32.66346521, -32.90242258, -33.06826171, -33.09822076,
       -33.11250852, -33.28683664, -33.40223749, -33.70560617,
       -33.86422516, -33.9808767 , -33.98566943, -34.14698844,
       -34.20129092, -34.29776129, -34.30117265, -34.35397648,
       -34.44568029, -34.52662824, -34.55808264, -34.61795883,
       -34.65467682, -34.76059713, -34.80709781, -34.84890386,
       -34.86084591, -34.86400753, -34.87357774])
