array([ -1.192331  ,  -2.41945519,  -3.39767817,  -4.2872632 ,
        -5.16377527,  -6.0431991 ,  -6.92961061,  -7.82400771,
        -8.83987249,  -9.5335483 , -10.11805475, -10.67417145,
       -11.24216328, -11.84104642, -12.49136351, -13.37484897,
       -13.93829884, -14.36358119, -14.73377956, -15.09767104,
       -15.5055214 , -16.01653687, -16.93391913, -17.43087664,
       -17.76339895, -18.02984209, -18.30507781, -18.62385103,
       -19.00956668, -19.77043165, -20.19217735, -20.46389837,
       -20.67752063, -20.90793013, -21.21278472, -21.6311407 ,
       -22.45899141, -22.89072323, -23.14898112, -23.33090262,
       -23.51943073, -23.75570051, -24.06537942, -24.78346209,
       -25.14506423, -25.35648626, -25.49977584, -25.64480012,
       -25.8556259 , -25.99133193, -26.13613735, -26.30703391,
       -26.46449119, -26.60376848, -26.63707544, -26.67039256,
       -26.70417193, -26.7911717 , -26.84623534, -26.93753144,
       -26.96177085, -27.07886242, -27.11308732, -27.28147371,
       -27.48347245, -27.73735352, -28.01030385, -28.06793704,
       -28.21091671, -28.38237977, -28.48558724, -28.49525096,
       -28.53497344, -28.54471672, -28.57996701, -28.63853885,
       -28.65816485, -28.69286796, -28.69752754, -28.73200169,
       -28.73570426, -28.74331869, -28.76482011, -28.779312  ,
       -28.789714  , -28.79206722, -28.80805178, -28.85597089,
       -28.86265639, -28.87061611, -28.88736113, -28.8924767 ,
       -28.90339889, -29.00101202, -29.01945376])
array([ -1.192331  ,  -2.40065826,  -3.35212619,  -4.21728764,
        -5.07778999,  -5.95065767,  -6.83447253,  -7.72881044,
        -8.74508628,  -9.43461152, -10.00900306, -10.54926382,
       -11.08146364, -11.62962321, -12.24517458, -13.06921377,
       -13.54469249, -13.93763494, -14.27700839, -14.62395506,
       -15.02278654, -15.53330291, -16.44772447, -16.92812738,
       -17.24010203, -17.4677219 , -17.67241935, -17.82460559,
       -18.59306181, -19.02307958, -19.30584336, -19.52981883,
       -19.77215442, -20.09164943, -20.53326782, -21.43406536,
       -21.88835428, -22.16815553, -22.37471138, -22.58638774,
       -22.84007677, -23.16213128, -23.89644327, -24.28783386,
       -24.53270503, -24.72340123, -24.93687745, -25.22702618,
       -25.64640449, -25.78240275, -25.92862862, -26.0753499 ,
       -26.11527253, -26.27034958, -26.30818887, -26.45187025,
       -26.58088681, -26.74545493, -26.78125819, -26.79773348,
       -26.97769211, -27.03283848, -27.13356427, -27.42226902,
       -27.63728958, -27.65500191, -27.79066615, -27.94663316,
       -28.09992017, -28.13255163, -28.17635902, -28.22143374,
       -28.33094963, -28.33692506, -28.44257842, -28.45926021,
       -28.46472835, -28.47210563, -28.55070027, -28.56142438,
       -28.57531015, -28.6242908 , -28.68749831, -28.7212336 ,
       -28.73900825, -28.75512257, -28.76731668, -28.78249442,
       -28.84509151, -28.88304815, -28.92382758, -28.93158041,
       -28.9353737 , -28.94501155, -28.94646555, -28.94918963,
       -29.06910025, -29.08087933, -29.08416689, -29.09249931,
       -29.11187071, -29.14314902, -29.2192559 , -29.22839434,
       -29.24144285, -29.24252281, -29.24300712, -29.24784805,
       -29.25127625, -29.25373927, -29.27418167, -29.2856548 ,
       -29.29002436, -29.29119042, -29.29139923, -29.29973643,
       -29.30171884, -29.31376293])
array([ -1.192331  ,  -2.41437546,  -3.38543762,  -4.2663179 ,
        -5.1333545 ,  -6.00508476,  -6.88843941,  -7.78200996,
        -8.80012111,  -9.48943665, -10.06288894, -10.60421047,
       -11.15645949, -11.74355123, -12.3846235 , -13.25373584,
       -13.79801713, -14.19532811, -14.54166098, -14.89620069,
       -15.29967516, -15.81425897, -16.73696556, -17.22884885,
       -17.55014132, -17.80121381, -18.04212013, -18.32302721,
       -18.681972  , -19.3765926 , -19.80669958, -20.02793849,
       -20.23337241, -20.49595157, -20.87425645, -21.67881952,
       -22.24874983, -22.52386766, -22.69429185, -22.843431  ,
       -23.3570639 , -24.15506479, -24.61776063, -24.92945677,
       -25.2606595 , -25.44778037, -25.63149747, -26.11174983,
       -26.68907312, -26.82415406, -26.95231168, -26.98483714,
       -27.02407787, -27.18485338, -27.33725297, -27.35447312,
       -27.58694598, -27.74442216, -27.87953599, -28.1022283 ,
       -28.14579167, -28.30140098, -28.37654565, -28.40870984,
       -28.41314124, -28.42153789, -28.50493251, -28.64077349,
       -28.71159473, -28.71575152, -28.72873203, -28.75557481,
       -28.77359878, -28.91741859, -28.96633843, -29.05297694,
       -29.07145516, -29.09452947, -29.09636967, -29.12391251,
       -29.12598455, -29.13689785, -29.13888216, -29.26663623,
       -29.26691108, -29.26797896, -29.26838385])
