       -19.61965688, -19.76638861, -19.84308143, -19.8935614 ,
       -20.49168766, -20.60594352, -20.73789354, -20.86768756,
       -20.89519466, -20.93669581, -21.07236634, -21.10792806,
       -21.43156597, -21.6275574 , -21.63126501, -21.89598544,
       -21.99075529, -22.03717602, -22.19521058, -22.33591067,
       -22.43089857, -22.49725825, -22.50685884, -22.50736821,
       -22.64321568, -22.83058046, -22.88300451, -22.92081248,
       -22.9598415 , -23.05963953, -23.06572609, -23.09290484,
       -23.10312207, -23.10434933, -23.2205078 , -23.27937153,
       -23.2894302 , -23.30325745, -23.31689226, -23.32285553,
       -23.34448491, -23.36826901, -23.38029708, -23.38698129,
       -23.40510099, -23.42218935, -23.43198159, -23.51854565,
       -23.53838108, -23.55062309, -23.56594423, -23.57401756,
       -23.58430647, -23.58832736, -23.62827738, -23.64566093,
       -23.66086755, -23.66780791, -23.67017913, -23.67424985,
       -23.68307522, -23.70482462, -23.7184175 , -23.71875171,
       -23.73552544, -23.73738668, -23.75121177, -23.75408511,
       -23.76076377, -23.77063883, -23.78369289, -23.78381228,
       -23.80182023, -23.80395328])
