       -6.42925861, -6.55425897, -6.55425897, -6.55425897, -6.55425897,
       -6.55425897, -6.69914983, -6.69914983, -6.71293755, -6.71293755,
       -6.71293755, -6.71293755, -6.71293755, -6.80282648, -6.80282648,
       -6.80459879, -6.80459879, -6.80459879, -6.80459879, -6.80459879,
       -6.80459879, -6.8286867 , -6.8286867 , -6.8286867 , -6.83473118,
       -6.83473118, -6.83473118, -6.83473118, -6.83473118, -6.83473118,
       -6.84057579, -6.84057579, -6.84057579, -6.87166065, -6.87166065,
       -6.87166065, -6.87166065, -6.87166065, -6.87166065, -6.87166065,
       -6.87166065, -6.87166065, -6.87166065, -6.87166065, -6.87510265,
       -6.87510265, -6.8757621 , -6.8757621 , -6.8757621 , -6.87826969,
       -6.88009411, -6.88009411, -6.88009411, -7.008002  , -7.008002  ,
       -7.008002  , -7.008002  , -7.008002  , -7.008002  , -7.008002  ,
       -7.01509525, -7.01509525, -7.01509525, -7.01509525, -7.01671714,
       -7.01671714, -7.01671714, -7.01671714, -7.01671714, -7.01671714,
       -7.01671714, -7.02132465, -7.02132465, -7.02132465, -7.02132465,
       -7.02730686, -7.02730686, -7.02730686, -7.02730686, -7.02730686,
       -7.02730686, -7.02730686, -7.02730686, -7.0321485 , -7.0321485 ,
       -7.0321485 , -7.0321485 , -7.0321485 , -7.03385093, -7.03529647,
       -7.03529647, -7.03529647, -7.03529647, -7.03529647, -7.03529647,
       -7.03529647, -7.03693478, -7.03693478, -7.03693478, -7.03693478,
       -7.03693478, -7.03693478, -7.03693478, -7.03693478, -7.03798598,
       -7.03798598, -7.03798598, -7.03798598, -7.03798598, -7.03798598,
       -7.03831668, -7.03831668, -7.03831668, -7.03831668, -7.03831668,
       -7.03831668, -7.03831668, -7.03831668, -7.03852869, -7.03852869,
       -7.03852869, -7.03852869, -7.03852869, -7.04074476, -7.04074476,
       -7.04074476, -7.04074476, -7.04074476, -7.04074476, -7.04074476,
       -7.04074476, -7.04074476, -7.04074476, -7.04074476, -7.04074476,
       -7.04074476, -7.04074476, -7.04074476, -7.04074476, -7.04074476,
       -7.04074476, -7.04365983, -7.04365983, -7.04365983, -7.04365983,
       -7.04365983, -7.04365983, -7.04365983, -7.04365983, -7.04365983,
       -7.04365983, -7.04365983, -7.04365983, -7.04365983, -7.04365983,
       -7.04365983, -7.04365983, -7.04365983, -7.04365983, -7.04365983,
       -7.04365983, -7.04365983, -7.04365983, -7.04365983, -7.04365983,
       -7.0441886 , -7.0441886 , -7.0441886 , -7.0441886 , -7.0441886 ,
       -7.0441886 , -7.0441886 , -7.04549733, -7.04549733, -7.04549733,
       -7.04549733, -7.04666919, -7.04666919, -7.0470047 , -7.05177447,
       -7.05177447, -7.05177447, -7.05177447, -7.05177447, -7.05177447,
       -7.05177447, -7.05177447, -7.05177447, -7.05177447, -7.05177447,
       -7.05180435, -7.05810608, -7.05810608, -7.06313252, -7.06313252,
       -7.06313252, -7.06313252, -7.06313252, -7.06313252, -7.06313252,
       -7.06313252, -7.06313252, -7.06313252, -7.06313252, -7.06313252,
       -7.06313252, -7.06313252, -7.06313252, -7.06313252, -7.06313252,
       -7.06430469, -7.06430469, -7.06501389, -7.06917599, -7.06917599,
       -7.06917599, -7.06917599, -7.06917599, -7.06917599, -7.06917599,
       -7.06917599, -7.06917599, -7.06917599, -7.06917599, -7.06917599,
       -7.06917599, -7.06917599, -7.06917599, -7.06917599, -7.06917599,
       -7.06917599, -7.06917599, -7.06917599, -7.06917599, -7.06917599,
       -7.06917599, -7.06917599, -7.06917599, -7.06917599])
array([-4.16354187, -4.16354187, -4.73363326, -4.73363326, -4.73363326,
       -4.84276484, -4.84276484, -4.96196382, -5.09434544, -6.09908076,
       -6.09908076, -6.09908076, -6.09908076, -6.09908076, -6.09908076,
       -6.09908076, -6.17167148, -6.17167148, -6.33722512, -6.33722512,
       -6.33722512, -6.55207794, -6.55207794, -6.55207794, -6.55207794,
       -6.55207794, -6.630831  , -6.630831  , -6.630831  , -6.630831  ,
       -6.630831  , -6.630831  , -6.630831  , -6.6629622 , -6.6629622 ,
       -6.6629622 , -6.78077961, -6.78077961, -6.9364978 , -6.9364978 ,
       -6.9364978 , -6.96905671, -6.96905671, -6.98684123, -6.98684123,
       -6.98684123, -7.00608654, -7.00608654, -7.00608654, -7.00608654,
       -7.01963016, -7.0571245 , -7.09206769, -7.09206769, -7.09206769,
       -7.09206769, -7.09206769, -7.09206769, -7.09206769, -7.09206769,
       -7.09206769, -7.09206769, -7.09206769, -7.09206769, -7.09206769,
       -7.09206769, -7.09569676, -7.09569676, -7.09569676, -7.09569676,
       -7.10709915, -7.12052098, -7.12052098, -7.12052098, -7.14440932,
       -7.14440932, -7.14440932, -7.14440932, -7.14440932, -7.14440932,
       -7.14440932, -7.16414018, -7.16414018, -7.16414018, -7.16414018,
       -7.16414018, -7.16414018, -7.16414018, -7.16414018, -7.16414018,
       -7.16414018, -7.16949353, -7.16949353, -7.16949353, -7.19314251,
       -7.19314251, -7.19314251, -7.19314251, -7.19314251, -7.19314251,
       -7.19314251, -7.19314251, -7.19314251, -7.19470456, -7.19470456,
       -7.19470456, -7.19470456, -7.19470456, -7.19474013, -7.19474013,
       -7.19474013, -7.19474013, -7.19474013, -7.19474013, -7.19474013,
       -7.19554625, -7.19554625, -7.19554625, -7.19554625, -7.19554625,
       -7.19850072, -7.19850072, -7.19850072, -7.19850072, -7.19850072,
       -7.19850072, -7.19850072, -7.19850072, -7.19850072, -7.19850072,
       -7.19850072, -7.19850072, -7.19850072, -7.19850072, -7.20748676,
       -7.20748676, -7.20748676, -7.20748676, -7.20748676, -7.20748676,
       -7.20748676, -7.20748676, -7.20748676, -7.20748676, -7.20748676,
       -7.20748676, -7.20748676, -7.20748676, -7.20748676, -7.20748676,
       -7.20748676, -7.20748676, -7.20748676, -7.20748676, -7.20748676,
       -7.20748676, -7.20748676, -7.20748676, -7.20748676, -7.20748676])
array([-4.16072507, -4.23224169, -4.54911556, -4.58632318, -4.70487905,
       -4.70487905, -4.70487905, -4.84795429, -4.84795429, -4.84795429,
       -5.32320001, -5.48717719, -5.48717719, -5.70534154, -5.70534154,
       -5.70534154, -5.70534154, -5.70534154, -5.70534154, -5.70534154,
       -5.70534154, -5.70534154, -6.13293671, -6.13293671, -6.13293671,
       -6.13293671, -6.13293671, -6.13293671, -6.13293671, -6.13293671,
       -6.14945917, -6.14945917, -6.33734529, -6.33734529, -6.33734529,
       -6.33734529, -6.34360619, -6.34360619, -6.34360619, -6.34360619,
       -6.34360619, -6.3460572 , -6.3460572 , -6.3460572 , -6.43298221,
       -6.43298221, -6.47220766, -6.47220766, -6.47220766, -6.47220766,
       -6.47220766, -6.47220766, -6.47220766, -6.47220766, -6.47220766,
       -6.47220766, -6.47220766, -6.47220766, -6.47220766, -6.47220766,
       -6.47220766, -6.47220766, -6.47220766, -6.47220766, -6.47220766,
       -6.47220766, -6.47220766, -6.47220766, -6.47220766, -6.47220766,
       -6.47220766, -6.47220766])
array([-3.90005167, -3.90005167, -4.58309511, -4.58309511, -4.58309511,
       -4.93759717, -4.93759717, -5.4219713 , -5.4219713 , -5.4219713 ,
       -5.4219713 , -5.4219713 , -5.4219713 , -5.4219713 , -5.4219713 ,
       -5.4374144 , -5.70060435, -5.70060435, -5.75460417, -5.75460417,
       -5.75460417, -5.92828155, -6.03977474, -6.03977474, -6.03977474,
       -6.03977474, -6.03977474, -6.03977474, -6.06263687, -6.06263687,
       -6.07711994, -6.0817942 , -6.1029792 , -6.17908269, -6.17908269,
       -6.17908269, -6.20980179, -6.20980179, -6.20980179, -6.20980179,
       -6.20980179, -6.20980179, -6.20980179, -6.20980179, -6.20980179,
       -6.20980179, -6.35303863, -6.35303863, -6.35303863, -6.35303863,
       -6.35303863, -6.35303863, -6.35303863, -6.35303863, -6.35303863,
       -6.35303863, -6.35303863, -6.35303863, -6.36118457, -6.36118457,
       -6.36118457, -6.45189145, -6.45189145, -6.45189145, -6.45189145,
       -6.45189145, -6.45189145, -6.45189145, -6.45189145, -6.45573556,
       -6.51162805, -6.58054748, -6.58054748, -6.58054748, -6.58054748,
       -6.58054748, -6.58054748, -6.58054748, -6.58054748, -6.58054748,
       -6.58054748, -6.58054748, -6.58054748, -6.58054748, -6.58054748,
       -6.58054748, -6.59895992, -6.70097537, -6.70097537, -6.70097537,
       -6.70097537, -6.70097537, -6.70097537, -6.70097537, -6.70097537,
       -6.70097537, -6.71116982, -6.71139404, -6.71139404, -6.71139404,
       -6.71139404, -6.75394139, -6.75394139, -6.75394139, -6.75394139,
       -6.75394139, -6.75394139, -6.75394139, -6.75394139, -6.75394139,
       -6.75394139, -6.75394139, -6.75394139, -6.75394139, -6.75394139,
       -6.75394139, -6.75394139, -6.75394139, -6.75394139, -6.75394139,
       -6.75394139, -6.75394139, -6.75394139, -6.78915391, -6.78915391,
       -6.78915391, -6.78915391, -6.78915391, -6.82616668, -6.82616668,
       -6.82616668, -6.82616668, -6.82616668, -6.82616668, -6.82616668,
       -6.82616668, -6.82616668, -6.82616668, -6.82616668, -6.82616668,
       -6.82616668, -6.82616668, -6.82616668, -6.82616668, -6.82616668,
       -6.82616668, -6.82616668, -6.82616668, -6.82616668, -6.82616668,
       -6.82616668, -6.82616668, -6.82625436, -6.82625436])
