       -2.56553352, -2.56553352, -2.5658913 , -2.5658913 , -2.5658913 ,
       -2.5658913 , -2.5658913 , -2.5658913 , -2.5658913 , -2.5658913 ,
       -2.5658913 , -2.5658913 , -2.56598477, -2.56598477, -2.56598477,
       -2.56598477, -2.56598477, -2.56598477, -2.56598477, -2.56598477,
       -2.56598477, -2.56598477, -2.56598477, -2.56611545, -2.56611545,
       -2.56611545, -2.56611545, -2.56611545, -2.56611545, -2.56611545,
       -2.56618895, -2.56618895, -2.56618895, -2.56618895, -2.56618895,
       -2.56618895, -2.56618895, -2.56618895, -2.56618895, -2.56618895,
       -2.56618895, -2.56618895, -2.56618895, -2.56618895, -2.56618895,
       -2.56618895, -2.56618895, -2.56618895, -2.56618895])
