       -2.99214419, -2.99214419, -2.99214419, -2.99214419, -2.99214419,
       -2.99258544, -2.99258544, -2.99258544, -2.99258544, -2.99258544,
       -2.99258544, -2.99258544, -2.99258544, -2.99258544, -2.99258544,
       -2.99258544, -2.99258544, -2.99258544, -2.99258544, -2.99258544,
       -2.99258544, -2.99258544, -2.99258544, -2.99258544, -2.99258544,
       -2.99258544, -2.99264481, -2.99264481, -2.99264481, -2.99264481,
       -2.99264481])
array([-1.60289569, -1.60289569, -1.77059181, -1.77391805, -1.80233961,
       -1.80233961, -1.80233961, -1.87294021, -2.06635124, -2.06635124,
       -2.06635124, -2.06635124, -2.06635124, -2.20360018, -2.20360018,
       -2.20360018, -2.20360018, -2.20360018, -2.20360018, -2.20360018,
       -2.20360018, -2.20360018, -2.20360018, -2.29215612, -2.29215612,
       -2.29215612, -2.29387895, -2.29387895, -2.29387895, -2.29387895,
       -2.29430708, -2.29430708, -2.29430708, -2.30622207, -2.32731657,
       -2.3406674 , -2.3406674 , -2.3406674 , -2.3406674 , -2.47517802,
       -2.47517802, -2.47517802, -2.47517802, -2.47517802, -2.47517802,
       -2.47517802, -2.47517802, -2.47517802, -2.47517802, -2.47517802,
       -2.47517802, -2.47517802, -2.47517802, -2.47517802, -2.47517802,
       -2.47517802, -2.47517802, -2.47517802, -2.47517802, -2.47517802,
       -2.56802142, -2.56802142, -2.56802142, -2.56802142, -2.56802142,
       -2.57576764, -2.57576764, -2.57576764, -2.57576764, -2.57576764,
       -2.57576764, -2.58033596, -2.59606681, -2.59606681, -2.59606681,
       -2.59606681, -2.59606681, -2.59606681, -2.59606681, -2.59606681,
       -2.61286628, -2.61286628, -2.61286628, -2.61286628, -2.61286628,
       -2.61443791, -2.61443791, -2.61443791, -2.61443791, -2.61443791,
       -2.61483902, -2.61483902, -2.61483902, -2.61483902, -2.6161434 ,
       -2.6161434 , -2.6161434 , -2.6161434 , -2.6161434 , -2.6161434 ,
       -2.6161434 , -2.6161434 , -2.61782214, -2.61849907, -2.61849907,
       -2.61959935, -2.61959935, -2.61959935, -2.61987156, -2.61987156,
       -2.61987156, -2.61987156, -2.61987156, -2.61987156, -2.61987156,
       -2.61987156, -2.61987156, -2.61987156, -2.61987156, -2.61990317,
       -2.62197224, -2.62197224, -2.62197224, -2.62197224, -2.62197224,
       -2.62197224, -2.62316845, -2.62316845, -2.62316845, -2.62316845,
       -2.62316845, -2.62316845, -2.62316845, -2.62316845, -2.62316845,
       -2.62316845, -2.62316845, -2.62316845, -2.62320117, -2.62320117,
       -2.62320117, -2.62320117, -2.62320117, -2.62328485, -2.62328485,
       -2.62328485, -2.62328485, -2.62335258, -2.62335258, -2.62335258,
       -2.62335258, -2.62335258, -2.62335258, -2.62335258, -2.62335258,
       -2.62335258, -2.62335258, -2.62335258, -2.62335258, -2.62335258,
       -2.62337977, -2.62337977, -2.62337977, -2.62337977, -2.62337977,
       -2.62337977, -2.62337977, -2.62337977, -2.62337977])
array([-1.0124487 , -1.78921733, -1.78921733, -1.78921733, -1.78921733,
       -1.78921733, -1.78921733, -1.78921733, -1.78921733, -1.79778528,
       -1.92864926, -1.92864926, -1.92864926, -2.36032963, -2.36032963,
       -2.37778985, -2.37778985, -2.37778985, -2.37778985, -2.37778985,
       -2.37778985, -2.39325566, -2.39325566, -2.39325566, -2.45856429,
       -2.66308453, -2.66308453, -2.66308453, -2.66308453, -2.66308453,
       -2.66308453, -2.66308453, -2.66308453, -2.66308453, -2.69603294,
       -2.69645465, -2.69645465, -2.69645465, -2.69645465, -2.6970697 ,
       -2.69863015, -2.6992295 , -2.71367276, -2.71367276, -2.71367276,
       -2.71367276, -2.71367276, -2.79367938, -2.79367938, -2.79367938,
       -2.79367938, -2.79367938, -2.79367938, -2.79367938, -2.79367938,
       -2.79367938, -2.79367938, -2.79367938, -2.79367938, -2.79367938,
       -2.80808665, -2.80808665, -2.80808665, -2.80808665, -2.80808665,
       -2.95718779, -2.95718779, -2.95718779, -2.95718779, -2.95718779,
       -2.95718779, -2.95718779, -2.95718779, -2.95718779, -2.95718779,
       -2.95718779, -2.95718779, -2.95718779, -2.95718779, -2.95718779,
       -2.95718779, -2.95718779, -2.95736931, -2.95736931, -2.95736931,
       -2.95736931, -2.96923185, -2.96923185, -2.96923185, -2.96923185,
       -2.96923185, -2.96923185, -2.96923185, -2.96923185, -2.96923185,
       -2.96923185, -2.96923185, -2.96923185, -2.96923185, -2.96923185,
       -2.96923185, -2.9697288 , -2.9697288 , -2.97019702, -2.97019702,
       -2.97101292, -2.97351046, -2.97351046, -2.97351046, -2.97351046,
       -2.97351046, -2.97351046, -2.97351046, -2.97351046, -2.97351046,
       -2.97351046, -2.97351046, -2.97370846, -2.97370846, -2.97442792,
       -2.97442792, -2.97528166, -2.97528166, -2.97528166, -2.97528166,
       -2.97528166, -2.97528166, -2.97528166, -2.97528166, -2.97528166,
       -2.97528166, -2.97528166, -2.97528166, -2.97542224, -2.97542224,
       -2.97542224, -2.97542224, -2.97542224, -2.97542224, -2.97542224,
       -2.97599617, -2.97599617, -2.97599617, -2.97599617, -2.97599617,
       -2.97599617, -2.97599617, -2.97599617, -2.97599617, -2.97599617,
       -2.97599617, -2.97599617, -2.97599617, -2.97599617, -2.97599617,
       -2.97599617, -2.97599617, -2.97599617, -2.97599617, -2.97599617,
       -2.97599617, -2.97599617, -2.97599617, -3.0085196 , -3.0085196 ,
       -3.0085196 , -3.0085196 , -3.0085196 , -3.0085196 , -3.0085196 ,
       -3.0085196 , -3.0085196 , -3.0085196 , -3.0085196 , -3.0085196 ,
       -3.0085196 , -3.0085196 , -3.0085196 , -3.0085196 , -3.0085196 ,
       -3.0085196 , -3.0085196 , -3.0085196 , -3.0085196 , -3.0085196 ,
       -3.0085196 , -3.0085196 , -3.00902287, -3.00902287, -3.00902287,
       -3.00902287, -3.00902287, -3.00902287, -3.00902287, -3.00902287,
       -3.00902287, -3.00902287, -3.00902287, -3.00902287, -3.00902287,
       -3.00956965, -3.00956965, -3.00956965, -3.00956965, -3.00956965,
       -3.00956965, -3.00956965, -3.00956965, -3.00978745, -3.00978745,
       -3.00978745, -3.00978745, -3.00978745, -3.00978745, -3.00978745,
       -3.00978745, -3.00978745, -3.00978745, -3.00978745, -3.00978745,
       -3.00978745, -3.00978745, -3.00978745, -3.00978745, -3.00978745,
       -3.00978745, -3.00978745, -3.00978745, -3.00978745, -3.00978745,
       -3.00978745, -3.00978745, -3.00978745, -3.00978745])
array([-1.78414559, -1.78414559, -1.78952284, -1.78952284, -1.79091932,
       -1.96232026, -2.01564768, -2.05049014, -2.05049014, -2.05049014,
       -2.05049014, -2.05049014, -2.05049014, -2.07585858, -2.07585858,
       -2.07585858, -2.07585858, -2.07585858, -2.07585858, -2.07585858,
       -2.07585858, -2.07585858, -2.1037848 , -2.1037848 , -2.20021185,
       -2.30912905, -2.30912905, -2.30912905, -2.37272764, -2.37272764,
       -2.37272764, -2.37272764, -2.37272764, -2.37272764, -2.37272764,
       -2.37272764, -2.37272764, -2.37272764, -2.38970429, -2.38970429,
       -2.38970429, -2.38970429, -2.38970429, -2.41939317, -2.41939317,
       -2.41939317, -2.43996266, -2.43996266, -2.43996266, -2.43996266,
       -2.43996266, -2.43996266, -2.43996266, -2.43996266, -2.43996266,
       -2.43996266, -2.43996266, -2.43996266, -2.44693261, -2.44693261,
       -2.45070197, -2.45070197, -2.4514248 , -2.45431326, -2.45431326,
       -2.51710308, -2.51710308, -2.51710308, -2.51710308, -2.51710308,
       -2.51710308, -2.51710308, -2.51710308, -2.51710308, -2.51710308,
       -2.54872198, -2.61876721, -2.64159478, -2.64159478, -2.64159478,
       -2.64159478, -2.64273039, -2.64273039, -2.64273039, -2.64273039,
       -2.64273039, -2.64273039, -2.64273039, -2.64446874, -2.64446874,
       -2.64446874, -2.64446874, -2.64455059, -2.64455059, -2.64455059,
       -2.64455059, -2.64468353, -2.64623396, -2.64623396, -2.64623396,
       -2.64675556, -2.64756005, -2.64756005, -2.64756005, -2.64784463,
       -2.64784463, -2.64784463, -2.64784463, -2.64875408, -2.64910071,
       -2.64910071, -2.64910071, -2.64952949, -2.64952988, -2.65132773,
       -2.65132773, -2.65132773, -2.65132773, -2.65132773, -2.65132773,
       -2.65132773, -2.65132773, -2.65132773, -2.65132773, -2.65197086,
       -2.65203191, -2.65203191, -2.65203191, -2.65203191, -2.65252687,
       -2.65252687, -2.65295962, -2.65295962, -2.65295962, -2.65295962,
       -2.65295962, -2.65295962, -2.65295962, -2.65295962, -2.65295962,
       -2.65295962, -2.65295962, -2.65295962, -2.65295962, -2.65295962,
       -2.65295962, -2.65295962, -2.65295962, -2.65295962, -2.65295962,
       -2.65295962, -2.65295962, -2.65295962, -2.65295962, -2.65295962,
       -2.65306904, -2.65306904, -2.65306904, -2.65306904, -2.65306904,
       -2.65306904, -2.65306904, -2.65311465, -2.65311465, -2.65311465,
       -2.65311465, -2.65311465, -2.65311465, -2.65311465, -2.65311465,
       -2.65311465, -2.65311465, -2.65311465, -2.65311465, -2.65311465,
       -2.65311465, -2.65311465, -2.65311465, -2.65311465, -2.65311465,
       -2.65311465])
