       -4.61759182, -4.66066664, -4.66066664, -4.66066664, -4.66066664,
       -4.66066664, -4.66066664, -4.66066664, -4.70486169, -4.70486169,
       -4.70486169, -4.70486169, -4.70486169, -4.70486169, -4.70486169,
       -4.70486169, -4.70486169, -4.70486169, -4.70906685, -4.71081999,
       -4.71081999, -4.71271733, -4.715471  , -4.715471  , -4.715471  ,
       -4.715471  , -4.71659125, -4.71659125, -4.71659125, -4.71659125,
       -4.71659125, -4.71659125, -4.71659125, -4.71659125, -4.71659125,
       -4.71659125, -4.71659125, -4.71659125, -4.71659125, -4.71659125,
       -4.71659125, -4.71659125, -4.71659125, -4.71659125, -4.71659125,
       -4.71659125, -4.71659125, -4.71659125, -4.71659125, -4.71659125,
       -4.71659125, -4.71659125])
array([-3.23262715, -3.23262715, -3.66410602, -4.00574505, -4.00574505,
       -4.00574505, -4.02450402, -4.02450402, -4.02450402, -4.02450402,
       -4.04099747, -4.04099747, -4.27321422, -4.27321422, -4.27321422,
       -4.27321422, -4.27321422, -4.27321422, -4.27321422, -4.27321422,
       -4.27321422, -4.30380505, -4.30380505, -4.30380505, -4.34334037,
       -4.34334037, -4.34334037, -4.34334037, -4.34588693, -4.35160978,
       -4.35160978, -4.35160978, -4.35160978, -4.35160978, -4.39396885,
       -4.39396885, -4.39396885, -4.43762742, -4.43762742, -4.43762742,
       -4.43762742, -4.43762742, -4.43762742, -4.43762742, -4.43762742,
       -4.49576758, -4.49576758, -4.49576758, -4.49913002, -4.49913002,
       -4.49913002, -4.49913002, -4.49913002, -4.49913002, -4.49913002,
       -4.49913002, -4.49913002, -4.49913002, -4.49913002, -4.49913002,
       -4.49913002, -4.95956851, -4.95956851, -4.95956851, -4.95956851,
       -4.95956851, -4.95956851, -4.95956851, -4.95956851, -4.95956851,
       -4.95956851, -4.95956851, -4.95956851, -4.95956851, -4.95956851,
       -4.95956851, -4.95956851, -4.95956851, -4.95956851, -4.95956851,
       -4.95956851, -4.95956851, -4.95956851, -4.95956851, -4.95956851,
       -4.95956851, -4.95956851])
